timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:16:00.000Z";"2025-02-21T21:46:00.000Z";"2781";176.0350006792;180.4339635533;167.3050641848;168.8916248023;4684370706.81;82522408925.88;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T14:38:00.000Z";"2025-02-20T00:39:00.000Z";"2781";169.0053449258;176.5881288588;167.8734583348;176.0488912728;3347070716.55;86012911486.86;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T11:58:00.000Z";"2025-02-19T05:01:00.000Z";"2781";169.0854387421;174.1214680722;163.959397264;169.0108046936;3717681436.45;82559205747.06;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T03:11:00.000Z";"2025-02-18T17:35:00.000Z";"2781";177.6886178591;178.9460689529;161.3054462728;169.0842970836;6684824301.25;82598563836.33;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T01:57:00.000Z";"2025-02-17T19:05:00.000Z";"2781";188.4852122068;189.5064948023;175.2635562747;177.68974;4345262538.81;86781148370.27;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T06:32:00.000Z";"2025-02-16T21:19:00.000Z";"2781";194.4811497508;196.0703193938;186.9798739766;188.4864071777;2160799161.28;92052456360.83;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T02:13:00.000Z";"2025-02-15T20:55:00.000Z";"2781";199.8867869824;200.0533899725;192.8137775065;194.4820914038;1869221857.4;94961216162.01;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:15:00.000Z";"2025-02-14T00:01:00.000Z";"2781";194.4545641651;205.1250184446;194.3540560448;199.9356706261;3732334277.44;97602445943.24;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T04:01:00.000Z";"2025-02-13T14:20:00.000Z";"2781";196.7738089611;198.2607576943;189.4277262026;194.4609463856;2755407328.86;94926942397.94;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T13:28:00.000Z";"2025-02-12T16:28:00.000Z";"2781";197.9838517113;198.4498146103;189.6084355677;196.7738089611;4290836656.79;96060418541.51;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T06:55:00.000Z";"2025-02-11T19:49:00.000Z";"2781";200.3589154285;205.9241872723;195.3215036938;197.9823602526;3907611298.74;96629826930.79;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:02:00.000Z";"2025-02-10T02:17:00.000Z";"2781";200.4982417493;208.82749277;196.380770917;200.3563614621;4106376693.71;97756295223.88;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T05:50:00.000Z";"2025-02-09T21:55:00.000Z";"2781";199.5897934151;207.2746418417;194.2413123881;200.4975647147;3380872964.92;97804214576.7;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:44:00.000Z";"2025-02-08T07:20:00.000Z";"2781";192.2025418278;200.8319733877;190.1287760732;199.599904881;2387525186.39;97363664189.84;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T15:00:00.000Z";"2025-02-07T22:07:00.000Z";"2781";189.7577114606;203.1505268338;188.4807452974;192.2046479489;4593806343.56;93740476811.96;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T06:58:00.000Z";"2025-02-06T23:44:00.000Z";"2781";195.9863933354;203.8878222719;188.1655301765;189.7724990838;3936545264.72;92440092503.09;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T01:07:00.000Z";"2025-02-05T23:34:00.000Z";"2781";207.0770955728;209.318751307;195.3905838353;195.9881444604;3826498436.84;95454043297.28;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T02:25:00.000Z";"2025-02-04T22:10:00.000Z";"2781";216.1505134441;219.9958754905;202.8488450857;207.0919825396;7328632702.17;100858174904.98;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:10:00.000Z";"2781";203.1215086311;218.6476963896;180.4093038176;216.1495835976;15260840771.63;105256371360.93;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:11:00.000Z";"2025-02-02T22:43:00.000Z";"2781";213.7809408606;218.3843823657;195.4492358627;203.1196319895;8432593479.82;98915517662.23;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:43:00.000Z";"2025-02-01T23:28:00.000Z";"2781";231.6406040422;233.8638363691;213.4364011787;213.7850207824;3546350864.38;104082212553.38;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T13:07:00.000Z";"2025-01-31T21:36:00.000Z";"2781";239.0166971516;241.6666013993;228.4788422453;231.6379113617;4043216054.6;112769096741.27;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:16:00.000Z";"2025-01-30T00:15:00.000Z";"2781";227.9530544446;244.3259626191;227.1376218858;239.0231402888;4636567305.77;116339776360.22;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:35:00.000Z";"2025-01-29T19:31:00.000Z";"2781";227.2027920624;237.709762592;222.923507855;227.9449239503;5385638692.05;110957356400.79;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:52:00.000Z";"2025-01-28T23:37:00.000Z";"2781";235.0729604003;243.8947741631;225.2598643373;227.203964668;5105320113.55;110571298080.07;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:10:00.000Z";"2025-01-27T10:53:00.000Z";"2781";240.8853351869;242.4290187209;221.9753250924;235.0744471732;10736630237.74;114415579876.76;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:38:00.000Z";"2025-01-26T23:59:00.000Z";"2781";256.0738939562;259.6344864949;240.8524300591;240.8834557158;4178231599.51;117213195421.79;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T18:39:00.000Z";"2025-01-25T10:31:00.000Z";"2781";253.3663125793;260.5824843679;246.6591132942;256.0735783773;5035419721.22;124612593876.77;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T14:46:00.000Z";"2025-01-24T02:51:00.000Z";"2781";253.4552066982;269.8057767818;247.6314770611;253.3612185266;7483041552.64;123270826520.85;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T00:08:00.000Z";"2025-01-23T13:22:00.000Z";"2781";257.2362323367;258.1291376137;242.4961846999;253.4552066982;9264528948.67;123317792687.36;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T20:39:00.000Z";"2025-01-22T00:10:00.000Z";"2781";250.4137871344;271.5300289489;248.751599439;257.2373558994;8880832578.32;125142976485.04;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:58:00.000Z";"2025-01-21T06:03:00.000Z";"2781";242.2365269739;259.8293420449;231.6759255068;250.4137871344;10694802908.85;121857670001.34;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T09:11:00.000Z";"2025-01-20T03:03:00.000Z";"2781";250.6249672916;272.1530321621;231.6345582781;242.2502348668;22690757560.56;117862661328.13;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T11:16:00.000Z";"2025-01-19T23:34:00.000Z";"2781";261.8724251599;294.3349487093;239.6105735106;250.5863586567;33172955666.55;121957297708.04;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T16:10:00.000Z";"2025-01-18T02:32:00.000Z";"2781";219.6206921388;268.746594634;217.5750475698;261.8697501335;23186958911.65;127419263122.26;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T13:47:00.000Z";"2025-01-17T00:34:00.000Z";"2781";211.2284052458;221.8524166794;209.969249659;219.621604838;5118230275.27;106865949997.28;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T12:49:00.000Z";"2025-01-16T09:08:00.000Z";"2781";205.9219700624;216.8399544108;198.662514787;211.2278501476;6099125466.96;102762068172.35;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T23:59:00.000Z";"2025-01-15T11:35:00.000Z";"2781";187.4981876237;205.9349573452;186.0029874793;205.911338619;4071481523.31;99770405929.12;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T14:42:00.000Z";"2025-01-14T00:19:00.000Z";"2781";182.8329993576;189.9373111118;181.9566722439;187.4985936898;2748310370.97;90824316789.19;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:37:00.000Z";"2025-01-13T14:37:00.000Z";"2781";188.5509235611;191.7751735021;170.628981331;182.8353617277;5225490857.92;88566561150.47;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:55:00.000Z";"2025-01-12T09:40:00.000Z";"2781";187.9953330201;190.7491773397;185.252281047;188.5603798994;1544086707.65;91296616716.69;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T10:43:00.000Z";"2781";187.5711792544;191.7188079054;184.2774289161;187.995517663;2174290937.45;91029934062.88;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T11:07:00.000Z";"2025-01-10T15:16:00.000Z";"2781";185.0131354992;192.7563184535;183.8667575696;187.5791772818;3739014099.66;90735149569.34;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:30:00.000Z";"2025-01-09T20:40:00.000Z";"2781";197.559057878;198.9010000256;182.3223275146;185.0252807431;3815664216.23;89498666785.93;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:40:00.000Z";"2025-01-08T17:38:00.000Z";"2781";202.2278750451;203.0603183409;188.9578856037;197.559057878;5028291857.93;95549054539.15;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:37:00.000Z";"2025-01-07T22:04:00.000Z";"2781";218.4129310916;219.1423066981;202.1249156831;202.2302488274;4360983978.18;97809810767.01;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:14:00.000Z";"2025-01-06T01:22:00.000Z";"2781";213.394829439;222.9529720998;211.6531295986;218.7231332726;3408034918.57;105640634198.23;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T04:30:00.000Z";"2025-01-05T18:18:00.000Z";"2781";216.6227588512;218.8784085876;211.7652260174;213.3936291971;2403765298.79;103069505007.92;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T02:55:00.000Z";"2025-01-04T15:44:00.000Z";"2781";217.7480456956;217.905045974;213.8314461399;216.6229286744;2432220391.04;104633761869.53;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T16:41:00.000Z";"2025-01-03T01:40:00.000Z";"2781";207.7676139684;219.5595311622;205.6523985139;217.7473329295;4064420852.25;105153226132.56;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T12:17:00.000Z";"2025-01-02T00:22:00.000Z";"2781";193.8721271128;209.0667315053;193.258525269;207.7670433983;4230329836.53;100336782059.51;"2025-01-02T23:59:59.999Z"
